,accelX,accelY,accelZ
377,-0.853515625,0.083984375,-0.2265625
378,-0.9775390625,0.085693359375,-0.265869140625
379,-1.109375,0.100830078125,-0.29150390625
380,-1.072021484375,0.07763671875,-0.28271484375
381,-1.0615234375,0.02685546875,-0.283447265625
382,-1.173095703125,0.017578125,-0.27392578125
383,-1.3203125,0.036376953125,-0.2568359375
384,-1.427978515625,0.042236328125,-0.229248046875
385,-1.26611328125,-0.0078125,-0.1552734375
386,-1.246826171875,-0.076171875,-0.0771484375
387,-0.990234375,-0.148681640625,0.03515625
388,-0.98193359375,-0.172607421875,0.085693359375
389,-1.007080078125,-0.164306640625,0.1083984375
390,-0.989501953125,-0.1650390625,0.1171875
391,-1.038818359375,-0.134765625,0.099609375
392,-0.9833984375,-0.07373046875,0.054931640625
393,-0.980224609375,-0.021728515625,0.019775390625
394,-0.92236328125,0.0029296875,-0.00537109375
395,-0.835205078125,0.005859375,-0.02880859375
396,-0.795654296875,0.003173828125,-0.0615234375
397,-0.743896484375,0.004150390625,-0.079345703125
398,-0.74609375,0.02734375,-0.09912109375
399,-0.781494140625,0.05419921875,-0.1103515625
400,-0.77001953125,0.06982421875,-0.111572265625
401,-0.755615234375,0.06396484375,-0.10205078125
402,-0.729736328125,0.0517578125,-0.0908203125
403,-0.708251953125,0.042724609375,-0.089599609375
404,-0.712158203125,0.02880859375,-0.087890625
405,-0.7109375,0.02392578125,-0.0810546875
406,-0.797607421875,0.049072265625,-0.095458984375
407,-0.968017578125,0.068359375,-0.074951171875
408,-0.703857421875,0.05615234375,-0.072998046875
409,-1.02734375,0.09423828125,-0.0927734375
410,-1.14306640625,0.146484375,-0.095947265625
411,-1.198486328125,0.1337890625,-0.103515625
412,-1.40087890625,0.15966796875,-0.1337890625
413,-1.582763671875,0.17236328125,-0.151123046875
414,-1.332275390625,0.141845703125,-0.174560546875
415,-1.18359375,-0.0048828125,-0.26416015625
416,-0.832275390625,-0.22509765625,-0.404296875
417,-0.74462890625,-0.364013671875,-0.51953125
418,-1.07177734375,-0.241455078125,-0.56298828125
419,-0.902587890625,-0.2744140625,-0.5859375
420,-0.777587890625,-0.275146484375,-0.521484375
421,-0.94482421875,-0.206787109375,-0.457763671875
422,-0.8935546875,-0.189453125,-0.378173828125
423,-0.83642578125,-0.188232421875,-0.342041015625
424,-0.82763671875,-0.173828125,-0.329833984375
425,-0.8427734375,-0.137451171875,-0.31201171875
426,-0.81640625,-0.095458984375,-0.28564453125
427,-0.86962890625,-0.054931640625,-0.272705078125
428,-0.861572265625,-0.023681640625,-0.260009765625
429,-0.833251953125,-0.0166015625,-0.25341796875
430,-0.8115234375,-0.02685546875,-0.241943359375
431,-0.777099609375,-0.035888671875,-0.2109375
432,-0.756103515625,-0.0390625,-0.195556640625
433,-0.743896484375,-0.046875,-0.174560546875
434,-0.735107421875,-0.03857421875,-0.16748046875
435,-0.738525390625,-0.04052734375,-0.16064453125
436,-0.748291015625,-0.034423828125,-0.159912109375
437,-0.741943359375,-0.052734375,-0.16259765625
438,-0.741943359375,-0.064453125,-0.159423828125
439,-0.719482421875,-0.080322265625,-0.16015625
440,-0.748046875,-0.111572265625,-0.160400390625
441,-0.882080078125,-0.13671875,-0.163818359375
442,-1.041259765625,-0.137451171875,-0.171142578125
443,-1.113037109375,-0.16259765625,-0.171875
444,-1.026611328125,-0.238037109375,-0.15966796875
445,-1.017333984375,-0.28173828125,-0.14794921875
446,-1.036376953125,-0.32080078125,-0.13720703125
447,-1.19677734375,-0.330810546875,-0.134033203125
448,-1.776123046875,-0.21826171875,-0.10595703125
449,-1.067138671875,-0.2734375,-0.05908203125
450,-1.1025390625,-0.298095703125,0.000244140625
451,-1.188232421875,-0.17529296875,0.048828125
452,-1.002685546875,-0.23583984375,0.114501953125
453,-1.135009765625,-0.2060546875,0.1396484375
454,-0.937744140625,-0.297119140625,0.176513671875
455,-0.944580078125,-0.341064453125,0.17626953125
456,-0.893798828125,-0.304931640625,0.1572265625
457,-0.825439453125,-0.272705078125,0.12939453125
458,-0.810546875,-0.234619140625,0.07666015625
459,-0.774658203125,-0.2216796875,0.025634765625
460,-0.747802734375,-0.187255859375,-0.020263671875
461,-0.760986328125,-0.14208984375,-0.064697265625
462,-0.757080078125,-0.10498046875,-0.08837890625
463,-0.7880859375,-0.06103515625,-0.11572265625
464,-0.791748046875,-0.017822265625,-0.142578125
465,-0.81005859375,0.0185546875,-0.16650390625
466,-0.85498046875,0.03125,-0.191650390625
467,-0.768310546875,-0.01416015625,-0.16552734375
468,-0.699951171875,-0.050537109375,-0.12451171875
469,-0.6787109375,-0.072998046875,-0.069091796875
470,-0.688232421875,-0.07763671875,-0.0166015625
471,-0.769287109375,-0.059326171875,0.015869140625
472,-0.898681640625,-0.032470703125,0.038818359375
473,-0.938720703125,-0.011474609375,0.04443359375
474,-1.084716796875,0.045166015625,0.03515625
475,-1.08447265625,0.017578125,-0.008056640625
476,-1.0546875,-0.015380859375,-0.03271484375
477,-1.419921875,0.068359375,-0.058837890625
478,-1.509521484375,0.074462890625,-0.094482421875
479,-0.927490234375,-0.083251953125,-0.14306640625
480,-0.879638671875,-0.22705078125,-0.25146484375
481,-0.9013671875,-0.22216796875,-0.345703125
482,-1.21142578125,-0.177978515625,-0.427978515625
483,-1.122802734375,-0.17431640625,-0.4814453125
484,-1.228759765625,-0.165283203125,-0.485595703125
485,-1.310791015625,-0.127197265625,-0.46435546875
486,-1.211669921875,-0.123046875,-0.424072265625
487,-1.09423828125,-0.1005859375,-0.364501953125
488,-0.93896484375,-0.08447265625,-0.305419921875
489,-0.809326171875,-0.0439453125,-0.2548828125
490,-0.722900390625,-0.008544921875,-0.20556640625
491,-0.654541015625,0.025146484375,-0.156005859375
492,-0.61279296875,0.046875,-0.1328125
493,-0.626708984375,0.065673828125,-0.11083984375
494,-0.637939453125,0.0751953125,-0.099609375
495,-0.6123046875,0.082763671875,-0.0966796875
496,-0.586669921875,0.0771484375,-0.099853515625
497,-0.5986328125,0.06689453125,-0.094970703125
498,-0.6484375,0.056884765625,-0.101318359375
499,-0.683349609375,0.052490234375,-0.112548828125
500,-0.729736328125,0.044189453125,-0.129638671875
501,-0.83935546875,0.03759765625,-0.15087890625
502,-1.00830078125,0.030517578125,-0.168212890625
503,-1.16650390625,0.031005859375,-0.177734375
504,-1.112060546875,-0.006103515625,-0.17626953125
505,-1.035400390625,-0.084228515625,-0.169189453125
506,-1.13671875,-0.093017578125,-0.18994140625
507,-1.7822265625,0.02587890625,-0.18212890625
508,-1.354736328125,-0.025634765625,-0.14990234375
509,-1.076171875,-0.18505859375,-0.046630859375
510,-1.173583984375,-0.17578125,0.029296875
511,-0.930908203125,-0.28369140625,0.098876953125
512,-1.04638671875,-0.277099609375,0.146728515625
513,-1.042724609375,-0.300048828125,0.165771484375
514,-1.01171875,-0.32421875,0.152099609375
515,-0.985595703125,-0.269287109375,0.110107421875
516,-0.96240234375,-0.199951171875,0.064453125
517,-0.991943359375,-0.1357421875,0.02685546875
518,-0.912353515625,-0.10791015625,-0.003662109375
519,-0.85986328125,-0.108154296875,-0.035400390625
520,-0.780029296875,-0.108154296875,-0.06396484375
521,-0.691650390625,-0.114990234375,-0.087158203125
522,-0.700927734375,-0.08837890625,-0.1025390625
523,-0.7470703125,-0.037353515625,-0.118408203125
524,-0.75927734375,0.02099609375,-0.12548828125
525,-0.729248046875,0.06005859375,-0.13330078125
526,-0.687255859375,0.07568359375,-0.1259765625
527,-0.658447265625,0.07568359375,-0.12060546875
528,-0.637451171875,0.0654296875,-0.112548828125
529,-0.667236328125,0.067138671875,-0.107666015625
530,-0.68017578125,0.052490234375,-0.09326171875
531,-0.83544921875,0.048828125,-0.10546875
532,-0.991455078125,0.03076171875,-0.117919921875
533,-1.060546875,0.024169921875,-0.133544921875
534,-1.1513671875,0.005615234375,-0.148681640625
535,-1.10888671875,-0.048583984375,-0.180908203125
536,-1.25341796875,-0.0302734375,-0.222900390625
537,-1.617919921875,0.021728515625,-0.24365234375
538,-1.123046875,-0.07958984375,-0.26025390625
539,-0.89501953125,-0.26513671875,-0.36669921875
540,-0.999267578125,-0.365234375,-0.486083984375
541,-0.878662109375,-0.411865234375,-0.591552734375
542,-1.112548828125,-0.339111328125,-0.63427734375
543,-1.212158203125,-0.276123046875,-0.64501953125
544,-1.130615234375,-0.30029296875,-0.60302734375
545,-1.2333984375,-0.256591796875,-0.542724609375
546,-1.080322265625,-0.2685546875,-0.472900390625
547,-0.943115234375,-0.26220703125,-0.402587890625
548,-0.895263671875,-0.219482421875,-0.343017578125
549,-0.817626953125,-0.16748046875,-0.27587890625
550,-0.728515625,-0.115478515625,-0.21923828125
551,-0.6484375,-0.082275390625,-0.182373046875
552,-0.60986328125,-0.05029296875,-0.144287109375
553,-0.591064453125,-0.02001953125,-0.121826171875
554,-0.584228515625,-0.008544921875,-0.10791015625
555,-0.595703125,0.010498046875,-0.101318359375
556,-0.607421875,0.012939453125,-0.09716796875
557,-0.62548828125,0.0078125,-0.1015625
558,-0.6484375,-0.000732421875,-0.11279296875
559,-0.672119140625,-0.00732421875,-0.1259765625
560,-0.7431640625,-0.01025390625,-0.142333984375
561,-0.9072265625,-0.015869140625,-0.165283203125
562,-1.002685546875,-0.013427734375,-0.186279296875
563,-1.11328125,0.0126953125,-0.201416015625
564,-1.09765625,-0.005126953125,-0.191650390625
565,-1.149658203125,-0.02490234375,-0.200439453125
566,-1.375732421875,0.02392578125,-0.185546875
567,-1.414794921875,0.027587890625,-0.144775390625
568,-1.404541015625,-0.014404296875,-0.06982421875
569,-1.3525390625,-0.080810546875,0.041015625
570,-1.08642578125,-0.19580078125,0.1455078125
571,-0.935302734375,-0.257568359375,0.21240234375
572,-0.930908203125,-0.237060546875,0.240234375
573,-0.97607421875,-0.2080078125,0.22314453125
574,-0.99609375,-0.16064453125,0.166259765625
575,-0.98046875,-0.094482421875,0.1171875
576,-0.93359375,-0.044921875,0.072021484375
577,-0.920166015625,0.00439453125,0.045654296875
578,-0.87744140625,0.0009765625,0.02783203125
579,-0.78662109375,-0.014892578125,0.02392578125
580,-0.70849609375,-0.022216796875,-0.0068359375
581,-0.67138671875,-0.017822265625,-0.018798828125
582,-0.674072265625,0.001220703125,-0.035400390625
583,-0.719970703125,0.039794921875,-0.04931640625
584,-0.747314453125,0.064453125,-0.0478515625
585,-0.75927734375,0.0732421875,-0.044189453125
586,-0.75537109375,0.07080078125,-0.05078125
587,-0.76416015625,0.05712890625,-0.04443359375
588,-0.77197265625,0.034423828125,-0.04052734375
589,-0.810791015625,0.023193359375,-0.039794921875
590,-0.82958984375,0.0205078125,-0.02490234375
591,-0.979248046875,0.041015625,-0.031494140625
592,-1.0634765625,0.061279296875,-0.039794921875
593,-1.066650390625,0.08935546875,-0.048583984375
594,-1.094482421875,0.075439453125,-0.07958984375
595,-1.012451171875,0.0341796875,-0.09765625
596,-1.079833984375,0.04638671875,-0.1533203125
597,-1.384521484375,0.108642578125,-0.202880859375
598,-1.313232421875,0.088623046875,-0.2275390625
599,-0.990966796875,-0.007080078125,-0.27294921875
600,-1.032470703125,-0.0830078125,-0.367431640625
601,-0.93310546875,-0.17822265625,-0.447998046875
602,-0.9052734375,-0.200927734375,-0.517333984375
603,-0.983154296875,-0.16259765625,-0.546875
604,-1.006103515625,-0.163818359375,-0.578369140625
605,-1.05322265625,-0.16796875,-0.5859375
606,-1.094482421875,-0.14990234375,-0.552734375
607,-1.0498046875,-0.1630859375,-0.510498046875
608,-0.982421875,-0.181396484375,-0.466552734375
609,-0.9208984375,-0.166259765625,-0.41015625
610,-0.861083984375,-0.158935546875,-0.359375
611,-0.802001953125,-0.131103515625,-0.31005859375
612,-0.714599609375,-0.099609375,-0.261474609375
613,-0.653564453125,-0.054931640625,-0.216796875
614,-0.639892578125,0.003173828125,-0.1923828125
615,-0.638916015625,0.041015625,-0.189697265625
616,-0.633056640625,0.06298828125,-0.185791015625
617,-0.616455078125,0.064453125,-0.174560546875
618,-0.635498046875,0.06201171875,-0.189697265625
619,-0.6533203125,0.045166015625,-0.2060546875
620,-0.697509765625,0.038818359375,-0.223876953125
621,-0.746826171875,0.006103515625,-0.2421875
622,-0.845703125,-0.039794921875,-0.249755859375
623,-0.875,-0.084228515625,-0.273681640625
624,-1.00830078125,-0.129150390625,-0.286865234375
625,-1.109375,-0.164306640625,-0.29296875
626,-0.96728515625,-0.248779296875,-0.2880859375
627,-1.0498046875,-0.32177734375,-0.2734375
628,-1.26953125,-0.3017578125,-0.27294921875
629,-1.524169921875,-0.2685546875,-0.2333984375
630,-1.17529296875,-0.298583984375,-0.171142578125
631,-1.228515625,-0.308837890625,-0.09814453125
632,-1.02783203125,-0.348388671875,-0.005126953125
633,-0.7470703125,-0.45703125,0.084716796875
634,-0.83447265625,-0.47314453125,0.135009765625
635,-0.94873046875,-0.427001953125,0.141357421875
636,-0.8935546875,-0.433837890625,0.1396484375
637,-0.981689453125,-0.39111328125,0.111572265625
638,-0.923095703125,-0.340087890625,0.058837890625
639,-0.85791015625,-0.322265625,0.022705078125
640,-0.82470703125,-0.30126953125,-0.01123046875
641,-0.794921875,-0.298828125,-0.049560546875
642,-0.750244140625,-0.290283203125,-0.0888671875
643,-0.73681640625,-0.2451171875,-0.106689453125
644,-0.72802734375,-0.2119140625,-0.12548828125
645,-0.741943359375,-0.176513671875,-0.134765625
646,-0.723388671875,-0.169189453125,-0.1416015625
647,-0.712890625,-0.162841796875,-0.144287109375
648,-0.71826171875,-0.146484375,-0.15234375
649,-0.70703125,-0.142822265625,-0.140380859375
650,-0.713623046875,-0.151123046875,-0.15234375
651,-0.680419921875,-0.15673828125,-0.15380859375
652,-0.70849609375,-0.1630859375,-0.16064453125
653,-0.799072265625,-0.16455078125,-0.1669921875
654,-0.89453125,-0.1826171875,-0.18115234375
655,-0.98779296875,-0.18359375,-0.184814453125
656,-1.065673828125,-0.175048828125,-0.1845703125
657,-0.98779296875,-0.22705078125,-0.21826171875
658,-0.98681640625,-0.251708984375,-0.265380859375
659,-1.4599609375,-0.178955078125,-0.26611328125
660,-1.4716796875,-0.22119140625,-0.348388671875
661,-0.919921875,-0.283935546875,-0.354736328125
662,-1.0771484375,-0.3662109375,-0.499267578125
663,-0.801513671875,-0.449951171875,-0.57275390625
664,-0.912841796875,-0.430419921875,-0.63671875
665,-1.015380859375,-0.287841796875,-0.660400390625
666,-0.997802734375,-0.240966796875,-0.66455078125
667,-0.873291015625,-0.215576171875,-0.65087890625
668,-0.908447265625,-0.18359375,-0.61572265625
669,-0.87646484375,-0.19677734375,-0.58740234375
670,-0.86669921875,-0.208251953125,-0.55615234375
671,-0.859130859375,-0.201904296875,-0.521484375
672,-0.807861328125,-0.203369140625,-0.47802734375
673,-0.78515625,-0.1806640625,-0.432373046875
674,-0.708251953125,-0.166015625,-0.3828125
675,-0.658203125,-0.16064453125,-0.321533203125
676,-0.64501953125,-0.1484375,-0.271240234375
677,-0.628173828125,-0.137939453125,-0.239990234375
678,-0.62158203125,-0.129150390625,-0.21337890625
679,-0.60888671875,-0.12841796875,-0.20361328125
680,-0.60205078125,-0.135009765625,-0.197021484375
681,-0.6240234375,-0.13134765625,-0.200439453125
682,-0.64501953125,-0.134521484375,-0.19091796875
683,-0.69580078125,-0.1279296875,-0.19140625
684,-0.790771484375,-0.134521484375,-0.189453125
685,-0.8662109375,-0.135009765625,-0.18701171875
686,-0.908203125,-0.138916015625,-0.19775390625
687,-1.073974609375,-0.13818359375,-0.203125
688,-0.9873046875,-0.171630859375,-0.229736328125
689,-0.885986328125,-0.262939453125,-0.205810546875
690,-1.126220703125,-0.28369140625,-0.190673828125
691,-1.683837890625,-0.267578125,-0.130615234375
692,-1.28466796875,-0.36083984375,-0.1728515625
693,-1.0654296875,-0.43505859375,-0.07568359375
694,-1.072021484375,-0.47265625,-0.05126953125
695,-0.75634765625,-0.51953125,0.04541015625
696,-1.058349609375,-0.50537109375,0.1005859375
697,-0.92578125,-0.5078125,0.12939453125
698,-0.873291015625,-0.52099609375,0.144775390625
699,-0.950927734375,-0.47119140625,0.14599609375
700,-0.89208984375,-0.439697265625,0.138427734375
701,-0.85009765625,-0.3876953125,0.121826171875
702,-0.764404296875,-0.35107421875,0.1044921875
703,-0.687255859375,-0.330810546875,0.05517578125
704,-0.656005859375,-0.2978515625,0.024169921875
705,-0.670654296875,-0.260986328125,-0.013671875
706,-0.727783203125,-0.205322265625,-0.038818359375
707,-0.735595703125,-0.168212890625,-0.062255859375
708,-0.728515625,-0.160400390625,-0.0771484375
709,-0.715087890625,-0.151611328125,-0.079833984375
710,-0.692138671875,-0.168212890625,-0.075439453125
711,-0.69482421875,-0.193603515625,-0.06396484375
712,-0.693115234375,-0.234130859375,-0.062744140625
713,-0.71337890625,-0.24951171875,-0.05517578125
714,-0.781494140625,-0.244384765625,-0.056884765625
715,-0.892578125,-0.247802734375,-0.06103515625
716,-0.969482421875,-0.221435546875,-0.076171875
717,-1.046875,-0.177978515625,-0.072021484375
718,-1.07275390625,-0.1455078125,-0.077392578125
719,-1.012451171875,-0.155517578125,-0.078857421875
720,-1.0537109375,-0.167724609375,-0.106201171875
721,-1.060302734375,-0.174072265625,-0.123046875
722,-1.148193359375,-0.15283203125,-0.13427734375
723,-1.494873046875,-0.11767578125,-0.1298828125
724,-0.933837890625,-0.187744140625,-0.1435546875
725,-0.55029296875,-0.283447265625,-0.199462890625
726,-1.14697265625,-0.192626953125,-0.25341796875
727,-0.85595703125,-0.169921875,-0.3291015625
728,-1.01123046875,-0.26806640625,-0.43896484375
729,-1.43505859375,-0.228759765625,-0.487060546875
730,-1.32080078125,-0.2861328125,-0.4580078125
731,-1.30029296875,-0.300048828125,-0.412353515625
732,-1.2138671875,-0.276611328125,-0.341552734375
733,-1.03076171875,-0.239013671875,-0.264892578125
734,-0.871337890625,-0.171630859375,-0.181884765625
735,-0.724365234375,-0.10009765625,-0.11669921875
736,-0.62451171875,-0.03466796875,-0.062744140625
737,-0.600830078125,0.0126953125,-0.029541015625
738,-0.61962890625,0.050048828125,-0.0185546875
739,-0.637939453125,0.08203125,-0.01025390625
740,-0.609130859375,0.063232421875,-0.00732421875
741,-0.595458984375,0.033935546875,-0.004638671875
742,-0.599853515625,0.017578125,-0.013427734375
743,-0.604248046875,-0.023193359375,-0.01708984375
744,-0.68359375,-0.050537109375,-0.01513671875
745,-0.7890625,-0.084716796875,-0.018798828125
746,-0.900146484375,-0.15673828125,-0.033447265625
747,-1.02978515625,-0.21337890625,-0.025390625
748,-1.065673828125,-0.2490234375,-0.04248046875
749,-1.035888671875,-0.29541015625,-0.061279296875
